00000 00001 00002 00003 00004 00005 00006 00007 00008 00009 00010 00011 00012 00013 00014 00015 00016 00017 00018 00019 00020 00021 00022 00023 00024 00025 00026 00027 00028 00029 00030 00031 00032 00033 00034 00035 00036 00037 00038 00039 00040 00041 00042 00043 00044 00045 00046 00047 00048 00049 00050 00051 00052 00053 00054 00055 00056 00057 00058 00059 00060 00061 00062 00063 00064 00065 00066 00067 00068 00069 00070 00071 00072 00073 00074 00075 00076 00077 00078 00079 00080 00081 00082 00083 00084 00085 00086 00087 00088 00089 00090 00091 00092 00093 00094 00095 00096 00097 00098 00099 00100 00101 00102 00103 00104 00105 00106 00107 00108 00109 00110 00111 00112 00113 00114 00115 00116 00117 00118 00119 00120 00121 00122 00123 00124 
00370 00769 01160 01543 01918 02285 02644 02995 03338 03673 04000 04319 04630 04933 05228 05515 05794 06065 06328 06583 06830 07069 07300 07523 07738 07945 08144 08335 08518 08693 08860 09019 09170 09313 09448 09575 09576 09577 09578 09579 09580 09581 09582 09583 09584 09585 09586 09587 09588 09589 09590 09591 09592 09593 09594 09595 09596 09597 09598 09599 09600 09601 09602 09603 09604 09605 09606 09607 09608 09609 09610 09611 09612 09613 09614 09615 09616 09617 09618 09619 09620 09621 09622 09623 09624 09625 09626 09627 09628 09505 09374 09235 09088 08933 08770 08599 08420 08233 08038 07835 07624 07405 07178 06943 06700 06449 06190 05923 05648 05365 05074 04775 04468 04153 03830 03499 03160 02813 02458 02095 01724 01345 00958 00563 00160 
00369 00768 01159 01542 01917 02284 02643 02994 03337 03672 03999 04318 04629 04932 05227 05514 05793 06064 06327 06582 06829 07068 07299 07522 07737 07944 08143 08334 08517 08692 08859 09018 09169 09312 09447 09574 09693 09694 09695 09696 09697 09698 09699 09700 09701 09702 09703 09704 09705 09706 09707 09708 09709 09710 09711 09712 09713 09714 09715 09716 09717 09718 09719 09720 09721 09722 09723 09724 09725 09726 09727 09728 09729 09730 09731 09732 09733 09734 09735 09736 09737 09738 09739 09740 09741 09742 09743 09744 09629 09506 09375 09236 09089 08934 08771 08600 08421 08234 08039 07836 07625 07406 07179 06944 06701 06450 06191 05924 05649 05366 05075 04776 04469 04154 03831 03500 03161 02814 02459 02096 01725 01346 00959 00564 00161 
00368 00767 01158 01541 01916 02283 02642 02993 03336 03671 03998 04317 04628 04931 05226 05513 05792 06063 06326 06581 06828 07067 07298 07521 07736 07943 08142 08333 08516 08691 08858 09017 09168 09311 09446 09573 09692 09803 09804 09805 09806 09807 09808 09809 09810 09811 09812 09813 09814 09815 09816 09817 09818 09819 09820 09821 09822 09823 09824 09825 09826 09827 09828 09829 09830 09831 09832 09833 09834 09835 09836 09837 09838 09839 09840 09841 09842 09843 09844 09845 09846 09847 09848 09849 09850 09851 09852 09745 09630 09507 09376 09237 09090 08935 08772 08601 08422 08235 08040 07837 07626 07407 07180 06945 06702 06451 06192 05925 05650 05367 05076 04777 04470 04155 03832 03501 03162 02815 02460 02097 01726 01347 00960 00565 00162 
00367 00766 01157 01540 01915 02282 02641 02992 03335 03670 03997 04316 04627 04930 05225 05512 05791 06062 06325 06580 06827 07066 07297 07520 07735 07942 08141 08332 08515 08690 08857 09016 09167 09310 09445 09572 09691 09802 09905 09906 09907 09908 09909 09910 09911 09912 09913 09914 09915 09916 09917 09918 09919 09920 09921 09922 09923 09924 09925 09926 09927 09928 09929 09930 09931 09932 09933 09934 09935 09936 09937 09938 09939 09940 09941 09942 09943 09944 09945 09946 09947 09948 09949 09950 09951 09952 09853 09746 09631 09508 09377 09238 09091 08936 08773 08602 08423 08236 08041 07838 07627 07408 07181 06946 06703 06452 06193 05926 05651 05368 05077 04778 04471 04156 03833 03502 03163 02816 02461 02098 01727 01348 00961 00566 00163 
00366 00765 01156 01539 01914 02281 02640 02991 03334 03669 03996 04315 04626 04929 05224 05511 05790 06061 06324 06579 06826 07065 07296 07519 07734 07941 08140 08331 08514 08689 08856 09015 09166 09309 09444 09571 09690 09801 09904 09999 09998 09997 09996 09995 09994 09993 09992 09991 09990 09989 09988 09987 09986 09985 09984 09983 09982 09981 09980 09979 09978 09977 09976 09975 09974 09973 09972 09971 09970 09969 09968 09967 09966 09965 09964 09963 09962 09961 09960 09959 09958 09957 09956 09955 09954 09953 09854 09747 09632 09509 09378 09239 09092 08937 08774 08603 08424 08237 08042 07839 07628 07409 07182 06947 06704 06453 06194 05927 05652 05369 05078 04779 04472 04157 03834 03503 03164 02817 02462 02099 01728 01349 00962 00567 00164 
00365 00764 01155 01538 01913 02280 02639 02990 03333 03668 03995 04314 04625 04928 05223 05510 05789 06060 06323 06578 06825 07064 07295 07518 07733 07940 08139 08330 08513 08688 08855 09014 09165 09308 09443 09570 09689 09800 09903 09902 09901 09900 09899 09898 09897 09896 09895 09894 09893 09892 09891 09890 09889 09888 09887 09886 09885 09884 09883 09882 09881 09880 09879 09878 09877 09876 09875 09874 09873 09872 09871 09870 09869 09868 09867 09866 09865 09864 09863 09862 09861 09860 09859 09858 09857 09856 09855 09748 09633 09510 09379 09240 09093 08938 08775 08604 08425 08238 08043 07840 07629 07410 07183 06948 06705 06454 06195 05928 05653 05370 05079 04780 04473 04158 03835 03504 03165 02818 02463 02100 01729 01350 00963 00568 00165 
00364 00763 01154 01537 01912 02279 02638 02989 03332 03667 03994 04313 04624 04927 05222 05509 05788 06059 06322 06577 06824 07063 07294 07517 07732 07939 08138 08329 08512 08687 08854 09013 09164 09307 09442 09569 09688 09799 09798 09797 09796 09795 09794 09793 09792 09791 09790 09789 09788 09787 09786 09785 09784 09783 09782 09781 09780 09779 09778 09777 09776 09775 09774 09773 09772 09771 09770 09769 09768 09767 09766 09765 09764 09763 09762 09761 09760 09759 09758 09757 09756 09755 09754 09753 09752 09751 09750 09749 09634 09511 09380 09241 09094 08939 08776 08605 08426 08239 08044 07841 07630 07411 07184 06949 06706 06455 06196 05929 05654 05371 05080 04781 04474 04159 03836 03505 03166 02819 02464 02101 01730 01351 00964 00569 00166 
00363 00762 01153 01536 01911 02278 02637 02988 03331 03666 03993 04312 04623 04926 05221 05508 05787 06058 06321 06576 06823 07062 07293 07516 07731 07938 08137 08328 08511 08686 08853 09012 09163 09306 09441 09568 09687 09686 09685 09684 09683 09682 09681 09680 09679 09678 09677 09676 09675 09674 09673 09672 09671 09670 09669 09668 09667 09666 09665 09664 09663 09662 09661 09660 09659 09658 09657 09656 09655 09654 09653 09652 09651 09650 09649 09648 09647 09646 09645 09644 09643 09642 09641 09640 09639 09638 09637 09636 09635 09512 09381 09242 09095 08940 08777 08606 08427 08240 08045 07842 07631 07412 07185 06950 06707 06456 06197 05930 05655 05372 05081 04782 04475 04160 03837 03506 03167 02820 02465 02102 01731 01352 00965 00570 00167 
00362 00761 01152 01535 01910 02277 02636 02987 03330 03665 03992 04311 04622 04925 05220 05507 05786 06057 06320 06575 06822 07061 07292 07515 07730 07937 08136 08327 08510 08685 08852 09011 09162 09305 09440 09567 09566 09565 09564 09563 09562 09561 09560 09559 09558 09557 09556 09555 09554 09553 09552 09551 09550 09549 09548 09547 09546 09545 09544 09543 09542 09541 09540 09539 09538 09537 09536 09535 09534 09533 09532 09531 09530 09529 09528 09527 09526 09525 09524 09523 09522 09521 09520 09519 09518 09517 09516 09515 09514 09513 09382 09243 09096 08941 08778 08607 08428 08241 08046 07843 07632 07413 07186 06951 06708 06457 06198 05931 05656 05373 05082 04783 04476 04161 03838 03507 03168 02821 02466 02103 01732 01353 00966 00571 00168 
00361 00760 01151 01534 01909 02276 02635 02986 03329 03664 03991 04310 04621 04924 05219 05506 05785 06056 06319 06574 06821 07060 07291 07514 07729 07936 08135 08326 08509 08684 08851 09010 09161 09304 09439 09438 09437 09436 09435 09434 09433 09432 09431 09430 09429 09428 09427 09426 09425 09424 09423 09422 09421 09420 09419 09418 09417 09416 09415 09414 09413 09412 09411 09410 09409 09408 09407 09406 09405 09404 09403 09402 09401 09400 09399 09398 09397 09396 09395 09394 09393 09392 09391 09390 09389 09388 09387 09386 09385 09384 09383 09244 09097 08942 08779 08608 08429 08242 08047 07844 07633 07414 07187 06952 06709 06458 06199 05932 05657 05374 05083 04784 04477 04162 03839 03508 03169 02822 02467 02104 01733 01354 00967 00572 00169 
00360 00759 01150 01533 01908 02275 02634 02985 03328 03663 03990 04309 04620 04923 05218 05505 05784 06055 06318 06573 06820 07059 07290 07513 07728 07935 08134 08325 08508 08683 08850 09009 09160 09303 09302 09301 09300 09299 09298 09297 09296 09295 09294 09293 09292 09291 09290 09289 09288 09287 09286 09285 09284 09283 09282 09281 09280 09279 09278 09277 09276 09275 09274 09273 09272 09271 09270 09269 09268 09267 09266 09265 09264 09263 09262 09261 09260 09259 09258 09257 09256 09255 09254 09253 09252 09251 09250 09249 09248 09247 09246 09245 09098 08943 08780 08609 08430 08243 08048 07845 07634 07415 07188 06953 06710 06459 06200 05933 05658 05375 05084 04785 04478 04163 03840 03509 03170 02823 02468 02105 01734 01355 00968 00573 00170 
00359 00758 01149 01532 01907 02274 02633 02984 03327 03662 03989 04308 04619 04922 05217 05504 05783 06054 06317 06572 06819 07058 07289 07512 07727 07934 08133 08324 08507 08682 08849 09008 09159 09158 09157 09156 09155 09154 09153 09152 09151 09150 09149 09148 09147 09146 09145 09144 09143 09142 09141 09140 09139 09138 09137 09136 09135 09134 09133 09132 09131 09130 09129 09128 09127 09126 09125 09124 09123 09122 09121 09120 09119 09118 09117 09116 09115 09114 09113 09112 09111 09110 09109 09108 09107 09106 09105 09104 09103 09102 09101 09100 09099 08944 08781 08610 08431 08244 08049 07846 07635 07416 07189 06954 06711 06460 06201 05934 05659 05376 05085 04786 04479 04164 03841 03510 03171 02824 02469 02106 01735 01356 00969 00574 00171 
00358 00757 01148 01531 01906 02273 02632 02983 03326 03661 03988 04307 04618 04921 05216 05503 05782 06053 06316 06571 06818 07057 07288 07511 07726 07933 08132 08323 08506 08681 08848 09007 09006 09005 09004 09003 09002 09001 09000 08999 08998 08997 08996 08995 08994 08993 08992 08991 08990 08989 08988 08987 08986 08985 08984 08983 08982 08981 08980 08979 08978 08977 08976 08975 08974 08973 08972 08971 08970 08969 08968 08967 08966 08965 08964 08963 08962 08961 08960 08959 08958 08957 08956 08955 08954 08953 08952 08951 08950 08949 08948 08947 08946 08945 08782 08611 08432 08245 08050 07847 07636 07417 07190 06955 06712 06461 06202 05935 05660 05377 05086 04787 04480 04165 03842 03511 03172 02825 02470 02107 01736 01357 00970 00575 00172 
00357 00756 01147 01530 01905 02272 02631 02982 03325 03660 03987 04306 04617 04920 05215 05502 05781 06052 06315 06570 06817 07056 07287 07510 07725 07932 08131 08322 08505 08680 08847 08846 08845 08844 08843 08842 08841 08840 08839 08838 08837 08836 08835 08834 08833 08832 08831 08830 08829 08828 08827 08826 08825 08824 08823 08822 08821 08820 08819 08818 08817 08816 08815 08814 08813 08812 08811 08810 08809 08808 08807 08806 08805 08804 08803 08802 08801 08800 08799 08798 08797 08796 08795 08794 08793 08792 08791 08790 08789 08788 08787 08786 08785 08784 08783 08612 08433 08246 08051 07848 07637 07418 07191 06956 06713 06462 06203 05936 05661 05378 05087 04788 04481 04166 03843 03512 03173 02826 02471 02108 01737 01358 00971 00576 00173 
00356 00755 01146 01529 01904 02271 02630 02981 03324 03659 03986 04305 04616 04919 05214 05501 05780 06051 06314 06569 06816 07055 07286 07509 07724 07931 08130 08321 08504 08679 08678 08677 08676 08675 08674 08673 08672 08671 08670 08669 08668 08667 08666 08665 08664 08663 08662 08661 08660 08659 08658 08657 08656 08655 08654 08653 08652 08651 08650 08649 08648 08647 08646 08645 08644 08643 08642 08641 08640 08639 08638 08637 08636 08635 08634 08633 08632 08631 08630 08629 08628 08627 08626 08625 08624 08623 08622 08621 08620 08619 08618 08617 08616 08615 08614 08613 08434 08247 08052 07849 07638 07419 07192 06957 06714 06463 06204 05937 05662 05379 05088 04789 04482 04167 03844 03513 03174 02827 02472 02109 01738 01359 00972 00577 00174 
00355 00754 01145 01528 01903 02270 02629 02980 03323 03658 03985 04304 04615 04918 05213 05500 05779 06050 06313 06568 06815 07054 07285 07508 07723 07930 08129 08320 08503 08502 08501 08500 08499 08498 08497 08496 08495 08494 08493 08492 08491 08490 08489 08488 08487 08486 08485 08484 08483 08482 08481 08480 08479 08478 08477 08476 08475 08474 08473 08472 08471 08470 08469 08468 08467 08466 08465 08464 08463 08462 08461 08460 08459 08458 08457 08456 08455 08454 08453 08452 08451 08450 08449 08448 08447 08446 08445 08444 08443 08442 08441 08440 08439 08438 08437 08436 08435 08248 08053 07850 07639 07420 07193 06958 06715 06464 06205 05938 05663 05380 05089 04790 04483 04168 03845 03514 03175 02828 02473 02110 01739 01360 00973 00578 00175 
00354 00753 01144 01527 01902 02269 02628 02979 03322 03657 03984 04303 04614 04917 05212 05499 05778 06049 06312 06567 06814 07053 07284 07507 07722 07929 08128 08319 08318 08317 08316 08315 08314 08313 08312 08311 08310 08309 08308 08307 08306 08305 08304 08303 08302 08301 08300 08299 08298 08297 08296 08295 08294 08293 08292 08291 08290 08289 08288 08287 08286 08285 08284 08283 08282 08281 08280 08279 08278 08277 08276 08275 08274 08273 08272 08271 08270 08269 08268 08267 08266 08265 08264 08263 08262 08261 08260 08259 08258 08257 08256 08255 08254 08253 08252 08251 08250 08249 08054 07851 07640 07421 07194 06959 06716 06465 06206 05939 05664 05381 05090 04791 04484 04169 03846 03515 03176 02829 02474 02111 01740 01361 00974 00579 00176 
00353 00752 01143 01526 01901 02268 02627 02978 03321 03656 03983 04302 04613 04916 05211 05498 05777 06048 06311 06566 06813 07052 07283 07506 07721 07928 08127 08126 08125 08124 08123 08122 08121 08120 08119 08118 08117 08116 08115 08114 08113 08112 08111 08110 08109 08108 08107 08106 08105 08104 08103 08102 08101 08100 08099 08098 08097 08096 08095 08094 08093 08092 08091 08090 08089 08088 08087 08086 08085 08084 08083 08082 08081 08080 08079 08078 08077 08076 08075 08074 08073 08072 08071 08070 08069 08068 08067 08066 08065 08064 08063 08062 08061 08060 08059 08058 08057 08056 08055 07852 07641 07422 07195 06960 06717 06466 06207 05940 05665 05382 05091 04792 04485 04170 03847 03516 03177 02830 02475 02112 01741 01362 00975 00580 00177 
00352 00751 01142 01525 01900 02267 02626 02977 03320 03655 03982 04301 04612 04915 05210 05497 05776 06047 06310 06565 06812 07051 07282 07505 07720 07927 07926 07925 07924 07923 07922 07921 07920 07919 07918 07917 07916 07915 07914 07913 07912 07911 07910 07909 07908 07907 07906 07905 07904 07903 07902 07901 07900 07899 07898 07897 07896 07895 07894 07893 07892 07891 07890 07889 07888 07887 07886 07885 07884 07883 07882 07881 07880 07879 07878 07877 07876 07875 07874 07873 07872 07871 07870 07869 07868 07867 07866 07865 07864 07863 07862 07861 07860 07859 07858 07857 07856 07855 07854 07853 07642 07423 07196 06961 06718 06467 06208 05941 05666 05383 05092 04793 04486 04171 03848 03517 03178 02831 02476 02113 01742 01363 00976 00581 00178 
00351 00750 01141 01524 01899 02266 02625 02976 03319 03654 03981 04300 04611 04914 05209 05496 05775 06046 06309 06564 06811 07050 07281 07504 07719 07718 07717 07716 07715 07714 07713 07712 07711 07710 07709 07708 07707 07706 07705 07704 07703 07702 07701 07700 07699 07698 07697 07696 07695 07694 07693 07692 07691 07690 07689 07688 07687 07686 07685 07684 07683 07682 07681 07680 07679 07678 07677 07676 07675 07674 07673 07672 07671 07670 07669 07668 07667 07666 07665 07664 07663 07662 07661 07660 07659 07658 07657 07656 07655 07654 07653 07652 07651 07650 07649 07648 07647 07646 07645 07644 07643 07424 07197 06962 06719 06468 06209 05942 05667 05384 05093 04794 04487 04172 03849 03518 03179 02832 02477 02114 01743 01364 00977 00582 00179 
00350 00749 01140 01523 01898 02265 02624 02975 03318 03653 03980 04299 04610 04913 05208 05495 05774 06045 06308 06563 06810 07049 07280 07503 07502 07501 07500 07499 07498 07497 07496 07495 07494 07493 07492 07491 07490 07489 07488 07487 07486 07485 07484 07483 07482 07481 07480 07479 07478 07477 07476 07475 07474 07473 07472 07471 07470 07469 07468 07467 07466 07465 07464 07463 07462 07461 07460 07459 07458 07457 07456 07455 07454 07453 07452 07451 07450 07449 07448 07447 07446 07445 07444 07443 07442 07441 07440 07439 07438 07437 07436 07435 07434 07433 07432 07431 07430 07429 07428 07427 07426 07425 07198 06963 06720 06469 06210 05943 05668 05385 05094 04795 04488 04173 03850 03519 03180 02833 02478 02115 01744 01365 00978 00583 00180 
00349 00748 01139 01522 01897 02264 02623 02974 03317 03652 03979 04298 04609 04912 05207 05494 05773 06044 06307 06562 06809 07048 07279 07278 07277 07276 07275 07274 07273 07272 07271 07270 07269 07268 07267 07266 07265 07264 07263 07262 07261 07260 07259 07258 07257 07256 07255 07254 07253 07252 07251 07250 07249 07248 07247 07246 07245 07244 07243 07242 07241 07240 07239 07238 07237 07236 07235 07234 07233 07232 07231 07230 07229 07228 07227 07226 07225 07224 07223 07222 07221 07220 07219 07218 07217 07216 07215 07214 07213 07212 07211 07210 07209 07208 07207 07206 07205 07204 07203 07202 07201 07200 07199 06964 06721 06470 06211 05944 05669 05386 05095 04796 04489 04174 03851 03520 03181 02834 02479 02116 01745 01366 00979 00584 00181 
00348 00747 01138 01521 01896 02263 02622 02973 03316 03651 03978 04297 04608 04911 05206 05493 05772 06043 06306 06561 06808 07047 07046 07045 07044 07043 07042 07041 07040 07039 07038 07037 07036 07035 07034 07033 07032 07031 07030 07029 07028 07027 07026 07025 07024 07023 07022 07021 07020 07019 07018 07017 07016 07015 07014 07013 07012 07011 07010 07009 07008 07007 07006 07005 07004 07003 07002 07001 07000 06999 06998 06997 06996 06995 06994 06993 06992 06991 06990 06989 06988 06987 06986 06985 06984 06983 06982 06981 06980 06979 06978 06977 06976 06975 06974 06973 06972 06971 06970 06969 06968 06967 06966 06965 06722 06471 06212 05945 05670 05387 05096 04797 04490 04175 03852 03521 03182 02835 02480 02117 01746 01367 00980 00585 00182 
00347 00746 01137 01520 01895 02262 02621 02972 03315 03650 03977 04296 04607 04910 05205 05492 05771 06042 06305 06560 06807 06806 06805 06804 06803 06802 06801 06800 06799 06798 06797 06796 06795 06794 06793 06792 06791 06790 06789 06788 06787 06786 06785 06784 06783 06782 06781 06780 06779 06778 06777 06776 06775 06774 06773 06772 06771 06770 06769 06768 06767 06766 06765 06764 06763 06762 06761 06760 06759 06758 06757 06756 06755 06754 06753 06752 06751 06750 06749 06748 06747 06746 06745 06744 06743 06742 06741 06740 06739 06738 06737 06736 06735 06734 06733 06732 06731 06730 06729 06728 06727 06726 06725 06724 06723 06472 06213 05946 05671 05388 05097 04798 04491 04176 03853 03522 03183 02836 02481 02118 01747 01368 00981 00586 00183 
00346 00745 01136 01519 01894 02261 02620 02971 03314 03649 03976 04295 04606 04909 05204 05491 05770 06041 06304 06559 06558 06557 06556 06555 06554 06553 06552 06551 06550 06549 06548 06547 06546 06545 06544 06543 06542 06541 06540 06539 06538 06537 06536 06535 06534 06533 06532 06531 06530 06529 06528 06527 06526 06525 06524 06523 06522 06521 06520 06519 06518 06517 06516 06515 06514 06513 06512 06511 06510 06509 06508 06507 06506 06505 06504 06503 06502 06501 06500 06499 06498 06497 06496 06495 06494 06493 06492 06491 06490 06489 06488 06487 06486 06485 06484 06483 06482 06481 06480 06479 06478 06477 06476 06475 06474 06473 06214 05947 05672 05389 05098 04799 04492 04177 03854 03523 03184 02837 02482 02119 01748 01369 00982 00587 00184 
00345 00744 01135 01518 01893 02260 02619 02970 03313 03648 03975 04294 04605 04908 05203 05490 05769 06040 06303 06302 06301 06300 06299 06298 06297 06296 06295 06294 06293 06292 06291 06290 06289 06288 06287 06286 06285 06284 06283 06282 06281 06280 06279 06278 06277 06276 06275 06274 06273 06272 06271 06270 06269 06268 06267 06266 06265 06264 06263 06262 06261 06260 06259 06258 06257 06256 06255 06254 06253 06252 06251 06250 06249 06248 06247 06246 06245 06244 06243 06242 06241 06240 06239 06238 06237 06236 06235 06234 06233 06232 06231 06230 06229 06228 06227 06226 06225 06224 06223 06222 06221 06220 06219 06218 06217 06216 06215 05948 05673 05390 05099 04800 04493 04178 03855 03524 03185 02838 02483 02120 01749 01370 00983 00588 00185 
00344 00743 01134 01517 01892 02259 02618 02969 03312 03647 03974 04293 04604 04907 05202 05489 05768 06039 06038 06037 06036 06035 06034 06033 06032 06031 06030 06029 06028 06027 06026 06025 06024 06023 06022 06021 06020 06019 06018 06017 06016 06015 06014 06013 06012 06011 06010 06009 06008 06007 06006 06005 06004 06003 06002 06001 06000 05999 05998 05997 05996 05995 05994 05993 05992 05991 05990 05989 05988 05987 05986 05985 05984 05983 05982 05981 05980 05979 05978 05977 05976 05975 05974 05973 05972 05971 05970 05969 05968 05967 05966 05965 05964 05963 05962 05961 05960 05959 05958 05957 05956 05955 05954 05953 05952 05951 05950 05949 05674 05391 05100 04801 04494 04179 03856 03525 03186 02839 02484 02121 01750 01371 00984 00589 00186 
00343 00742 01133 01516 01891 02258 02617 02968 03311 03646 03973 04292 04603 04906 05201 05488 05767 05766 05765 05764 05763 05762 05761 05760 05759 05758 05757 05756 05755 05754 05753 05752 05751 05750 05749 05748 05747 05746 05745 05744 05743 05742 05741 05740 05739 05738 05737 05736 05735 05734 05733 05732 05731 05730 05729 05728 05727 05726 05725 05724 05723 05722 05721 05720 05719 05718 05717 05716 05715 05714 05713 05712 05711 05710 05709 05708 05707 05706 05705 05704 05703 05702 05701 05700 05699 05698 05697 05696 05695 05694 05693 05692 05691 05690 05689 05688 05687 05686 05685 05684 05683 05682 05681 05680 05679 05678 05677 05676 05675 05392 05101 04802 04495 04180 03857 03526 03187 02840 02485 02122 01751 01372 00985 00590 00187 
00342 00741 01132 01515 01890 02257 02616 02967 03310 03645 03972 04291 04602 04905 05200 05487 05486 05485 05484 05483 05482 05481 05480 05479 05478 05477 05476 05475 05474 05473 05472 05471 05470 05469 05468 05467 05466 05465 05464 05463 05462 05461 05460 05459 05458 05457 05456 05455 05454 05453 05452 05451 05450 05449 05448 05447 05446 05445 05444 05443 05442 05441 05440 05439 05438 05437 05436 05435 05434 05433 05432 05431 05430 05429 05428 05427 05426 05425 05424 05423 05422 05421 05420 05419 05418 05417 05416 05415 05414 05413 05412 05411 05410 05409 05408 05407 05406 05405 05404 05403 05402 05401 05400 05399 05398 05397 05396 05395 05394 05393 05102 04803 04496 04181 03858 03527 03188 02841 02486 02123 01752 01373 00986 00591 00188 
00341 00740 01131 01514 01889 02256 02615 02966 03309 03644 03971 04290 04601 04904 05199 05198 05197 05196 05195 05194 05193 05192 05191 05190 05189 05188 05187 05186 05185 05184 05183 05182 05181 05180 05179 05178 05177 05176 05175 05174 05173 05172 05171 05170 05169 05168 05167 05166 05165 05164 05163 05162 05161 05160 05159 05158 05157 05156 05155 05154 05153 05152 05151 05150 05149 05148 05147 05146 05145 05144 05143 05142 05141 05140 05139 05138 05137 05136 05135 05134 05133 05132 05131 05130 05129 05128 05127 05126 05125 05124 05123 05122 05121 05120 05119 05118 05117 05116 05115 05114 05113 05112 05111 05110 05109 05108 05107 05106 05105 05104 05103 04804 04497 04182 03859 03528 03189 02842 02487 02124 01753 01374 00987 00592 00189 
00340 00739 01130 01513 01888 02255 02614 02965 03308 03643 03970 04289 04600 04903 04902 04901 04900 04899 04898 04897 04896 04895 04894 04893 04892 04891 04890 04889 04888 04887 04886 04885 04884 04883 04882 04881 04880 04879 04878 04877 04876 04875 04874 04873 04872 04871 04870 04869 04868 04867 04866 04865 04864 04863 04862 04861 04860 04859 04858 04857 04856 04855 04854 04853 04852 04851 04850 04849 04848 04847 04846 04845 04844 04843 04842 04841 04840 04839 04838 04837 04836 04835 04834 04833 04832 04831 04830 04829 04828 04827 04826 04825 04824 04823 04822 04821 04820 04819 04818 04817 04816 04815 04814 04813 04812 04811 04810 04809 04808 04807 04806 04805 04498 04183 03860 03529 03190 02843 02488 02125 01754 01375 00988 00593 00190 
00339 00738 01129 01512 01887 02254 02613 02964 03307 03642 03969 04288 04599 04598 04597 04596 04595 04594 04593 04592 04591 04590 04589 04588 04587 04586 04585 04584 04583 04582 04581 04580 04579 04578 04577 04576 04575 04574 04573 04572 04571 04570 04569 04568 04567 04566 04565 04564 04563 04562 04561 04560 04559 04558 04557 04556 04555 04554 04553 04552 04551 04550 04549 04548 04547 04546 04545 04544 04543 04542 04541 04540 04539 04538 04537 04536 04535 04534 04533 04532 04531 04530 04529 04528 04527 04526 04525 04524 04523 04522 04521 04520 04519 04518 04517 04516 04515 04514 04513 04512 04511 04510 04509 04508 04507 04506 04505 04504 04503 04502 04501 04500 04499 04184 03861 03530 03191 02844 02489 02126 01755 01376 00989 00594 00191 
00338 00737 01128 01511 01886 02253 02612 02963 03306 03641 03968 04287 04286 04285 04284 04283 04282 04281 04280 04279 04278 04277 04276 04275 04274 04273 04272 04271 04270 04269 04268 04267 04266 04265 04264 04263 04262 04261 04260 04259 04258 04257 04256 04255 04254 04253 04252 04251 04250 04249 04248 04247 04246 04245 04244 04243 04242 04241 04240 04239 04238 04237 04236 04235 04234 04233 04232 04231 04230 04229 04228 04227 04226 04225 04224 04223 04222 04221 04220 04219 04218 04217 04216 04215 04214 04213 04212 04211 04210 04209 04208 04207 04206 04205 04204 04203 04202 04201 04200 04199 04198 04197 04196 04195 04194 04193 04192 04191 04190 04189 04188 04187 04186 04185 03862 03531 03192 02845 02490 02127 01756 01377 00990 00595 00192 
00337 00736 01127 01510 01885 02252 02611 02962 03305 03640 03967 03966 03965 03964 03963 03962 03961 03960 03959 03958 03957 03956 03955 03954 03953 03952 03951 03950 03949 03948 03947 03946 03945 03944 03943 03942 03941 03940 03939 03938 03937 03936 03935 03934 03933 03932 03931 03930 03929 03928 03927 03926 03925 03924 03923 03922 03921 03920 03919 03918 03917 03916 03915 03914 03913 03912 03911 03910 03909 03908 03907 03906 03905 03904 03903 03902 03901 03900 03899 03898 03897 03896 03895 03894 03893 03892 03891 03890 03889 03888 03887 03886 03885 03884 03883 03882 03881 03880 03879 03878 03877 03876 03875 03874 03873 03872 03871 03870 03869 03868 03867 03866 03865 03864 03863 03532 03193 02846 02491 02128 01757 01378 00991 00596 00193 
00336 00735 01126 01509 01884 02251 02610 02961 03304 03639 03638 03637 03636 03635 03634 03633 03632 03631 03630 03629 03628 03627 03626 03625 03624 03623 03622 03621 03620 03619 03618 03617 03616 03615 03614 03613 03612 03611 03610 03609 03608 03607 03606 03605 03604 03603 03602 03601 03600 03599 03598 03597 03596 03595 03594 03593 03592 03591 03590 03589 03588 03587 03586 03585 03584 03583 03582 03581 03580 03579 03578 03577 03576 03575 03574 03573 03572 03571 03570 03569 03568 03567 03566 03565 03564 03563 03562 03561 03560 03559 03558 03557 03556 03555 03554 03553 03552 03551 03550 03549 03548 03547 03546 03545 03544 03543 03542 03541 03540 03539 03538 03537 03536 03535 03534 03533 03194 02847 02492 02129 01758 01379 00992 00597 00194 
00335 00734 01125 01508 01883 02250 02609 02960 03303 03302 03301 03300 03299 03298 03297 03296 03295 03294 03293 03292 03291 03290 03289 03288 03287 03286 03285 03284 03283 03282 03281 03280 03279 03278 03277 03276 03275 03274 03273 03272 03271 03270 03269 03268 03267 03266 03265 03264 03263 03262 03261 03260 03259 03258 03257 03256 03255 03254 03253 03252 03251 03250 03249 03248 03247 03246 03245 03244 03243 03242 03241 03240 03239 03238 03237 03236 03235 03234 03233 03232 03231 03230 03229 03228 03227 03226 03225 03224 03223 03222 03221 03220 03219 03218 03217 03216 03215 03214 03213 03212 03211 03210 03209 03208 03207 03206 03205 03204 03203 03202 03201 03200 03199 03198 03197 03196 03195 02848 02493 02130 01759 01380 00993 00598 00195 
